都市ID,都市名
1856698,"Miyoshi"
1856697,"Miyoshi-shi"
1856685,"Mizoguchi"
2111862,"Mizuki"
1856667,"Mizunami"
2111859,"Mizusawa"
2111855,"Mobara"
2129052,"Mobetsu"
2129176,"Moiwashita"
2129163,"Mombetsu"
2111846,"Momiyama"
2111836,"Mooka"
1856586,"Mori"
1856584,"Moriguchi"
2111834,"Morioka"
2111831,"Moriya"
1856569,"Moriyama"
1856560,"Morohongō"
2129132,"Moseushi"
2111827,"Motegi"
1894388,"Motobu"
2114128,"Motodate"
1856531,"Motogoe"
1856524,"Motoichiba"
1856521,"Motomachi"
2127383,"Motomachi"
2129405,"Motomachi"
2111824,"Motomiya"
1856488,"Mugiura"
1856476,"Muikamachi"
1856472,"Mukai-awagasaki"
2130387,"Mukaiengaru"
1856456,"Mukō"
1856435,"Muraimachi-minami"
1856434,"Murakami"
1856426,"Muramatsu"
2129101,"Muroran"
1856392,"Muroto-misakicho"
1856386,"Murotsu"
1856367,"Musashino"
2127878,"Mutsu"
1856300,"Myōrakujichō"
1856293,"Nabari"
1856243,"Nagahama"
1856239,"Nagahamamachi"
2111781,"Nagai"
1856215,"Nagano"
1856210,"Nagano-ken"
1856212,"Naganohara"
1856207,"Nagao"
1856199,"Nagaoka"
1856184,"Nagareyama"
1856177,"Nagasaki"
1856156,"Nagasaki Prefecture"
2111756,"Nagasu"
1899102,"Nagato"
1856068,"Nago"
1856057,"Nagoya"
1856035,"Naha"
1856033,"Nahari"
2129073,"Naie"
2129072,"Naitōbokujō"
2111749,"Naka"
1855973,"Naka-gōchi"
1855987,"Nakagawa"
2129063,"Nakagawa"
1907116,"Nakai"
1855944,"Nakaichi"
1855939,"Nakaizumi"
1855933,"Nakajima"
1855907,"Nakama"
1855882,"Nakamura"
1855891,"Nakamura"
1855847,"Nakano"
1855863,"Nakano"
1855852,"Nakanojōmachi"
2129048,"Nakanosawa"
1855756,"Nakatsu"
1855757,"Nakatsu"
1855753,"Nakatsugawa"
1855730,"Nakayama"
2111713,"Nakayama"
1855713,"Nakijin"
2111706,"Namekawa"
1855694,"Namerikawa"
2111704,"Namie"
2129005,"Namioka"
1852579,"Nanabari"
1855670,"Nanao"
6694821,"Nanto-shi"
1855623,"Nanukaichi"
1855608,"Nara-ken"
1855612,"Nara-shi"
2111687,"Narashino"
2111684,"Narita"
1855585,"Narusawa"
1855580,"Narutochō-mitsuishi"
2111677,"Narutō"
1855566,"Nasuzukuri"
2128983,"Nayoro"
1855540,"Naze"
1855512,"Nemoto"
2128975,"Nemuro"
1855503,"Nerima"
6697563,"Neyagawa"
1855476,"Nichinan"
2111656,"Nihommatsu"
1855444,"Nihon’ōdōri"
1855431,"Niigata"
1855429,"Niigata-ken"
1855425,"Niihama"
1855416,"Niimi"
1855410,"Niitsu-honchō"
1855395,"Nikkō"
1855380,"Ninomiya"
1855363,"Nirasaki"
6941783,"Niseko Town"
1855357,"Nishi"
1850692,"Nishi-Tokyo-shi"
1855301,"Nishi-hanawa"
2128925,"Nishi-kagura"
1863978,"Nishifukuma"
1855309,"Nishigochō"
1855342,"Nishihara"
2114009,"Nishikawa"
1855265,"Nishikichō"
2128922,"Nishikioka"
1855207,"Nishinomiya-hama"
1855203,"Nishinoomote"
1855189,"Nishio"
1852385,"Nishishinminato"
1855134,"Nishiwaki"
1855114,"Nishizu"
6822209,"Nisshin"
1855095,"Nobeoka"
2128894,"Noboribetsu"
1855078,"Noda"
2111594,"Noguchi"
1854979,"Nonoichi"
1854964,"Nosato"
2128867,"Noshiro"
1854905,"Numata"
1854902,"Numazu"
1854868,"Nyūzen"
1855066,"Nōgata"
1854849,"Obama"
2111559,"Obanazawa"
2128815,"Obihiro"
1854807,"Obita"
1854798,"Obuse"
1854788,"Ochiai"
2111540,"Odaka"
2111541,"Odaka"
1854747,"Odawara"
1854691,"Ogano"
1854665,"Ogawa"
1854656,"Ogimachi"
1854626,"Ogose"
1854611,"Ogunimachi"
1854629,"Ogōri-shimogō"
1854579,"Ohama"
1853620,"Ohtemachi"
1854484,"Oita Prefecture"
1854444,"Ojiya"
1854431,"Okata"
1854384,"Okaya"
1854383,"Okayama"
1854381,"Okayama-ken"
1854376,"Okazaki"
1854371,"Okegawa"
2128730,"Oketo"
1854345,"Okinawa"
1894616,"Okinawa"
2128710,"Oku-ikutahara"
1862363,"Okuhida-onsengō-hitoegane"
2111441,"Okunoya"
1907174,"Okura"
2038728,"Okushiri"
1854156,"Omi"
2111429,"Omigawa"
2111401,"Onagawa Chō"
1854037,"Onna"
1854022,"Ono"
1854026,"Ono"
1854029,"Ono"
1854018,"Onoda"
1853992,"Onomichi"
1853908,"Osaka"
1853909,"Osaka"
1853807,"Oshi"
2128574,"Otaru"
2128558,"Otofuke"
6698269,"Owariasahi"
1853514,"Owase"
1853483,"Oyama"
2128498,"Pippu"
2128430,"Rausu"
1853412,"Renjakuchō"
2128412,"Retsureppu"
2111277,"Rifu"
2128407,"Rikubetsu"
7303387,"Rishiri Town"
1853398,"Rokujizō"
1853394,"Ronji"
2128382,"Rumoi"
2128372,"Rusutsu"
1853371,"Ryōtsu-minato"
2111258,"Ryūgasaki"
1853354,"Ryūō"
1853338,"Sabae"
1853303,"Saga"
1853299,"Saga-ken"
2111248,"Sagae"
1853295,"Sagamihara"
1853280,"Sagara"
1926054,"Saijō"
1853237,"Saiki"
6940394,"Saitama"
1853226,"Saitama-ken"
1853209,"Sakado"
1853202,"Sakaguchi"
1853193,"Sakai"
1853195,"Sakai"
1853192,"Sakai-nakajima"
1853188,"Sakaidechō"
1853190,"Sakaidechō"
1853174,"Sakaiminato"
1853163,"Sakaki"
1853140,"Sakata"
1853081,"Saku"
2111220,"Sakura"
1853072,"Sakurabashidōri"
1853071,"Sakurachō"
1853066,"Sakurai"
1853058,"Sakurakabu"
1853045,"Sanbashidōri"
2128327,"Sanbongi"
1853008,"Sandachō"
1852984,"Sanjō"
1853024,"Sanmyō"
2128303,"Sannohe"
1852964,"Sano"
2128295,"Sapporo"
2128277,"Sarufutsu"
1852915,"Sasaguri"
1852901,"Sasayama"
1852899,"Sasebo"
1852736,"Satsumasendai"
1852849,"Satte"
2111173,"Sawara"
1907146,"Sayama"
1852831,"Sayō"
1898046,"Seirō"
1852795,"Sekichō-furumaya"
1852788,"Sekigahara"
1852775,"Sekimachi"
2111154,"Sembokuchō"
1852748,"Sembonyama"
2111149,"Sendai"
1852699,"Senzaki"
1852679,"Seta"
1852673,"Setakamachi-takayanagi"
2038715,"Setana"
1852663,"Seto"
1852607,"Shibata"
2111127,"Shibayama"
2128207,"Shibecha"
2128206,"Shibetsu"
1852595,"Shibukawa"
1852588,"Shibushi"
2128194,"Shichinohe"
1852561,"Shido"
1852553,"Shiga"
2128186,"Shihoro"
1852534,"Shiida"
1852524,"Shijōdōri"
2128180,"Shikabe"
1852502,"Shiki"
1852479,"Shimabara"
1852472,"Shimada"
1852442,"Shimane-ken"
2128159,"Shimizu"
2111106,"Shimizukōji"
2128147,"Shimo-furano"
2128141,"Shimo-ihira"
1852201,"Shimo-satsume"
1852357,"Shimoda"
1852347,"Shimodate"
2129513,"Shimokizukuri"
1852278,"Shimokodanaka"
1852272,"Shimoku"
1852237,"Shimonita"
1852225,"Shimonoseki"
1852195,"Shimoshirouzu"
1851597,"Shimosomeda"
1907301,"Shimotoda"
2128112,"Shimukappu"
1852140,"Shinagawa-ku"
1852427,"Shinbashichō"
1847947,"Shingū"
1852109,"Shingū"
1852097,"Shinjichō-shinji"
2111065,"Shinjō"
1854461,"Shinochō-ōji"
2128139,"Shinshimokawa"
1852046,"Shinshiro"
2128095,"Shintoku"
1852038,"Shintō"
1852102,"Shin’ichi"
1852025,"Shiobaru"
2111049,"Shiogama"
2111043,"Shiogasaki"
1852003,"Shiojiri"
1851992,"Shiomidai"
1851951,"Shiozawa"
1851952,"Shiozawa"
1851937,"Shirahama"
1851935,"Shirahamachō-usazakiminami"
1851898,"Shirako"
2128072,"Shiraoi"
1851883,"Shiraoka"
1851842,"Shirayamamachi"
2111018,"Shiroi"
2111016,"Shiroishi"
1851813,"Shirone"
2111008,"Shisui"
1851751,"Shitara"
2110994,"Shizukuishi"
2128025,"Shizunai-furukawachō"
1851715,"Shizuoka"
1851717,"Shizuoka"
1851632,"Shuzenji"
1851713,"Shōbara"
1851711,"Shōbu"
6419432,"Shōwajima"
1851622,"Sobue"
1851617,"Soeda"
1851542,"Sueyoshichō-ninokata"
2110964,"Sugisaki"
1851504,"Sugito"
1851497,"Suguri"
1851494,"Suibara"
1851483,"Suita"
2110959,"Sukagawa"
1851462,"Sukumo"
1862732,"Suminoe-higashi"
1851426,"Sumoto"
2127955,"Sunagawa"
1851390,"Susaki"
1851383,"Susami"
2127949,"Suttsu"
1851368,"Suwa"
2110944,"Suwa"
1851357,"Suzaka"
1851348,"Suzuka"
2127985,"Sōbetsu"
1851606,"Sōja"
1851604,"Sōka"
1851323,"Tabuse"
1851319,"Tachiarai"
1851307,"Tachikawa"
1851292,"Tadami"
1851282,"Tadotsu"
1851279,"Taga"
1851273,"Tagawa"
1851259,"Tahara"
2127931,"Taiki"
1851193,"Tajimi"
2110901,"Takado"
2110893,"Takahagi"
1851155,"Takahama"
1851141,"Takaharu"
1851137,"Takahashi"
2110891,"Takahata"
1851125,"Takaishi"
1851114,"Takajōmachi"
1851099,"Takamatsu"
1851100,"Takamatsu"
1851079,"Takamori"
1851068,"Takanabe"
2127910,"Takanosu"
1851032,"Takaoka"
1851012,"Takarazuka"
1851009,"Takasagochō-takasemachi"
1851002,"Takasaki"
1850943,"Takata"
1907243,"Takata"
1850940,"Takatachō"
1850924,"Takatorichō"
1850916,"Takatsu"
1850910,"Takatsuki"
1850892,"Takayama"
1850878,"Takedamachi"
1850872,"Takefu"
1850860,"Takehara"
1850837,"Takenouchi"
1850834,"Takeochō-takeo"
1850822,"Taketomi"
1850818,"Taketoyo"
2127896,"Takikawa"
2127883,"Takko"
2110850,"Tako"
1850762,"Tamagawa"
1850746,"Tamamura"
1850745,"Tamana"
1850742,"Tamano"
1850736,"Tamarai"
1850718,"Tamba"
1850707,"Tanabe"
1850708,"Tanabe"
2110837,"Tanagura"
1850693,"Tanashichō"
1850630,"Tanuma"
1850627,"Tanushimarumachi-toyoki"
1850617,"Taragi"
1850600,"Tarui"
1850589,"Tarumizu"
1850559,"Tatebayashi"
2110812,"Tateishi"
2110809,"Tateno"
1850523,"Tateyama"
1850498,"Tatsuno"
1850499,"Tatsunochō-tominaga"
1850472,"Tawaramoto"
2110793,"Tendō"
1850420,"Tenjimmae"
1850418,"Tenjin"
1850405,"Tennō"
1850396,"Tenri"
1861036,"Terauchi"
2127822,"Teshikaga"
2127820,"Teshio"
1850345,"Toba"
1850310,"Tochigi"
1850311,"Tochigi"
1850307,"Tochio-honchō"
1850302,"Todaka"
1850269,"Togitsu"
1850213,"Tokashiki"
1850207,"Toki"
1850185,"Tokoname"
2127746,"Tokorochō-higashihama"
2129349,"Tokorochō-kyōritsu"
1850181,"Tokorozawa"
1850177,"Tokuda"
1850158,"Tokushima"
1850157,"Tokushima-ken"
1850152,"Tokuyama"
1850147,"Tokyo"
1850144,"Tokyo Prefecture"
2127733,"Tomakomai"
2127731,"Tomamae"
1850108,"Tomigusuku"
1850091,"Tomioka"
2127712,"Tomioka"
2110744,"Tomiya"
2110743,"Tomobe"
1850040,"Tonami"
1850034,"Tondabayashichō"
1850004,"Tonoshō"
2110729,"Toride"
1849977,"Toriimatsu"
1849904,"Tosu"
1849897,"Totsuka chō"
1849890,"Tottori"
1849892,"Tottori"
1849876,"Toyama"
1849872,"Toyama-ken"
1849850,"Toyohama"
1849846,"Toyohashi"
2127660,"Toyohira-ku"
1849845,"Toyokawa"
2127652,"Toyokoro"
1849837,"Toyonaka"
1849831,"Toyooka"
1849817,"Toyoshina"
1849814,"Toyota"
1849809,"Toyota-shi"
1849798,"Tozawa"
1849796,"Tsu"
1849788,"Tsubame"
1849782,"Tsubata"
1849771,"Tsubota"
6822099,"Tsuchiura"
1849729,"Tsuiki"
1926027,"Tsuitachi"
1849713,"Tsukaguchichō"
1849708,"Tsukasamachi"
1849706,"Tsukawaki"
2127626,"Tsukigata"
2110681,"Tsukuba"
2110683,"Tsukuba"
1849661,"Tsukumiura"
1849647,"Tsuma"
6418686,"Tsumuura"
1849633,"Tsunagi"
1849621,"Tsunō"
1849592,"Tsuruga"
1849588,"Tsurugasaki"
1849584,"Tsurugi-asahimachi"
1849563,"Tsuruoka"
1849561,"Tsurusaki"
1849539,"Tsushima"
1926024,"Tsutsui"
1849519,"Tsuyama"
2127802,"Tōbetsu"
1850314,"Tōbō"
2110774,"Tōgane"
1850233,"Tōji"
1850223,"Tōkaichi"
1850217,"Tōkamachi"
2110735,"Tōno"
1849498,"Ube"
2110661,"Uchigō-tsuzuramachi"
2110657,"Uchimaru"
1849429,"Ueda"
1849423,"Ueki"
1849424,"Uekimachi-mōno"
1849410,"Ueno"
1849414,"Ueno-ebisumachi"
1849407,"Uenohara"
1849372,"Uji"
1849367,"Ujiie"
1849347,"Uken"
1849344,"Uki"
1852676,"Umegaoka"
1849299,"Umi"
1849274,"Uno"
1849237,"Uozu"
2127586,"Urakawa"
1849186,"Urayasu"
1894619,"Urazoe"
1849183,"Ureshinomachi-shimojuku"
2127574,"Uryū"
1849168,"Usa"
1849154,"Ushibukamachi"
2110629,"Ushiku"
1849094,"Usuki"
2127545,"Utashinai"
1849073,"Utazu"
1849069,"Uto"
1849053,"Utsunomiya"
1926020,"Uwajima"
2110617,"Uwamachi"
2110608,"Wada"
1848991,"Wadayama"
1848988,"Wadomari"
1848976,"Wajima"
1848949,"Wakasa"
1848938,"Wakayama"
1926004,"Wakayama"
1848935,"Wake"
1848933,"Wakimachi"
1848919,"Wakinohamachō"
2127515,"Wakkanai"
1907300,"Wako"
2110596,"Wakuya"
1848906,"Wano"
1848903,"Warabi"
1848899,"Warabo"
2127500,"Wassamu"
2110586,"Watari"
2110584,"Yabasehonchō"
1848852,"Yabu"
1848848,"Yabuhana"
2110583,"Yabuki"
1848841,"Yabutani"
2110579,"Yachimata"
1848776,"Yaita"
1848774,"Yaizu"
1848764,"Yakage"
1898186,"Yakataishi"
1848739,"Yakuin-Horibata"
2127478,"Yakumo"
2110560,"Yamada"
1848706,"Yamae"
1848705,"Yamaga"
2110556,"Yamagata"
2110554,"Yamagata-ken"
1848681,"Yamaguchi"
1848689,"Yamaguchi"
1848667,"Yamakita"
1856566,"Yamakunimachi-morizane"
1848649,"Yamanashi"
2114134,"Yamanobe"
1848612,"Yamata"
1848593,"Yamato-Takada"
1848598,"Yamatominami"
1848633,"Yamazakichō-nakabirose"
1855947,"Yamazakichō-nakai"
2110541,"Yamoto"
1848575,"Yanadachō"
1848573,"Yanagawa"
2110538,"Yanagawamachi-saiwaichō"
1848550,"Yanai"
1848528,"Yanohama"
1848522,"Yao"
1848518,"Yaotsu"
1848499,"Yashio"
1848498,"Yashiro"
1848489,"Yasu-shi"
1848482,"Yasugichō"
1848447,"Yatsuomachi-higashikumisaka"
1848440,"Yatsuzawa"
1848439,"Yawata"
1848409,"Yobimatsu"
2129218,"Yoichi"
1848373,"Yokkaichi"
1848364,"Yokodaidō"
1926016,"Yokogawara"
1848354,"Yokohama"
2127436,"Yokohama"
1848313,"Yokosuka"
1848305,"Yokota"
2110506,"Yokote"
1848281,"Yonabaru"
1848277,"Yonago"
1848266,"Yonakuni"
2110498,"Yonezawa"
1848254,"Yono"
1848243,"Yorii"
1848211,"Yoshida"
1848210,"Yoshida-kasugachō"
1848200,"Yoshie"
1848193,"Yoshii"
1848194,"Yoshii"
1848188,"Yoshikawa"
1848169,"Yoshino-chō"
8198710,"Yoshitomi"
2110480,"Yotsukaidō"
1848382,"Youkaichi"
1848131,"Yuasa"
1848119,"Yugawa"
1848113,"Yugawara"
1848087,"Yukuhashi"
2127398,"Yuni"
1848049,"Yura"
1848028,"Yusuhara"
1848016,"Yuza"
1848015,"Yuzawa"
2110460,"Yuzawa"
2110518,"Yōkaichiba"
2127419,"Yūbari"
1848096,"Yūki"
1848040,"Yūrakuchō"
1848004,"Zama"
1848002,"Zamami"
1847996,"Zaōmachi"
2127386,"Zenikamechō"
1847968,"Zushi"
7303136,"kagoshima"
7533595,"shimochi"
7303469,"tsuruhashi"
2111568,"Ōami"
2111567,"Ōarai"
1854803,"Ōbu"
1854774,"Ōdachō-ōda"
1854762,"Ōdaka"
2128787,"Ōdate"
2111530,"Ōfunato"
1854703,"Ōgaki"
1854642,"Ōgimachiya"
1854588,"Ōhama"
2111495,"Ōhara"
2111488,"Ōhasama"
2111543,"Ōhira"
1854530,"Ōi"
2111471,"Ōishida"
1854492,"Ōiso"
1854487,"Ōita"
1854372,"Ōkagō"
1854405,"Ōkawa"
2111461,"Ōkawara"
1854255,"Ōkubo-naka"
1854246,"Ōkuchi-shinohara"
1854186,"Ōmachi"
2111435,"Ōmagari"
2128690,"Ōmagari"
1854177,"Ōmamachō-ōmama"
1854162,"Ōme"
1863451,"Ōmihachiman"
2111425,"Ōmiya"
1854128,"Ōmiyachō"
1854093,"Ōmura"
1854083,"Ōmuta"
1854028,"Ōno-hara"
6822146,"Ōnojō"
1853904,"Ōsaka-fu"
1853677,"Ōta"
1853662,"Ōtake"
2111325,"Ōtawara"
1854742,"Ōtera"
1853574,"Ōtsu"
2111310,"Ōtsuchi"
1853564,"Ōtsuki"
2111302,"Ōtsukimachi"
1853486,"Ōyama"
1853433,"Ōzu"
1926055,"Ōzu"
7302982,"御影"
7303001,"松山市"
7302983,"芦屋"
